expression,context
авоськой стебанутый,Как за клавиатуру сядешь – как авоськой стебанутый.
адвокат дьявола,"Хотя носители знака прирожденные миротворцы и огорчаются от ссор и разногласий, они превосходные адвокаты дьявола в любой дискуссии."
альфа и омега,"Это – суть, квинтэссенция, альфа и омега даже и реформаторской деятельности в России, не говоря уже о нереформаторской."
бабушкины сказки,Вот как опасно принимать всерьез бабушкины сказки!
балансировать на грани,"Фрунзе приходится балансировать на грани, чтобы сплотить армию."
бальзам на душу,"Победа для них накануне ответной игры с чехами, как бальзам на душу."
барабан на шею,"Дали указание – я флаг в руки, барабан на шею и вперед заре навстречу!"
без головы,Да и нас-то вы как без головы оставите.
без суда и следствия,Такой запрет равноценен всеобщему лишению собственности без суда и следствия и грубо нарушает Конституцию.
белая ворона,"Среди режиссёров можно выделить ""Фридрик Тор Фридрикссон""Фридрика Тора Фридрикссона и его работу « ""Дети природы""Дети природы», ""Кормакур, Балтазар""Бальтазара Кормакура (« ""101 Рейкьявик""101 Рейкьявик», « ""Свадьба белой ночью""Свадьба белой ночью»), ""Арни Олафур Асгейрссон""Арни Олафура Асгейрссона, ""Дагур Кари Петурссон""Дагура Кари (« ""Ной — белая ворона""Ной — белая ворона»)."
благодатная почва,"Это была благодатная почва для их тупых и ограниченных военных вождей и правителей, начавших ссору с саратовским совдепом, перешедшую в ожесточенное побоище."
бог в помощь,"Бог в помощь, но где она, эта некоррумпированная часть"
бьюсь об заклад,"Да бьюсь об заклад, что он зарежет!"
в добрый час,"Если действительно есть настоящая тяга народов к объединению, если действительно русские и белорусы видят свою судьбу общей, в рамках одного государства – в добрый час."
в полный рост,"Девяносто шестой, вовсе не юбилейный для критика и поэта Георгия Адамовича год представил его российскому читателю в полный рост."
в пух и прах,А мы с Тамарой разругались в пух и прах.
в самый раз,"Вам, друзья, по-моему, в самый раз будет сделать по глотку доброго старого коньяка, – сказал один из троих."
вверх дном,"Следователи перевернули дом вверх дном, но не нашли ни наркотиков, ни оружия, зато – тысячи долларов наличными и ключи от депозитариев в разных банках."
вверх ногами,"Нога у младшенького была обернута всеми шарфами, обута в шапку-ушанку, и тесемки бантиком наверху, будто нога была вверх ногами."
вдоль и поперёк,"Вернувшись на Родину, Александр Николаевич очень много выступал, за четырнадцать лет не раз объездив страну вдоль и поперек."
вернёмся к нашим баранам,"Однако вернемся к нашим баранам, то бишь – к рекомендациям Всемирной организации здравоохранения"
ветер в спину,"– Валите в свой Париж, ветер вам в спину!"
взять быка за рога,Пришлось взять быка за рога (Испания все-таки) и заказать все самой.
взять за жабры,Взять за жабры этих организаторов – означает моментально провалить всё дело.
висеть в воздухе,"Он зашёл в кабинет Георгия, здесь ещё остались висеть в воздухе брызги смеха и осколки голосов."
витать в облаках,"Пора перестать витать в облаках, потому что на учебу нужны деньги и время."
витаю в облаках,Я прагматик и абсолютно не витаю в облаках.
власть имущие,"Областные депутаты считают, что власть имущие должны получать зарплату лишь после того, как в полном объеме получит пенсию самый распоследний пенсионер."
водить на верёвочке,"Где эта великая нация, которая позволяет себя водить на веревочке?"
возьмут за шкирку,"Какой страх, если в троллейбусах рассказывали политические анекдоты, не опасаясь, что тут же возьмут за шкирку?"
вошел в раж,"Гитарист вошел в раж, он играл и играл, пел и пел."
всех мастей,"Напичкали мозги врагами народа, шпионами и вредителями, схоластами всех мастей..."
встречают хлебом-солью,Американцев встречают хлебом-солью и с большим интересом выслушивают.
вторая скрипка,"- подпевала Хиония Алексеевна, как вторая скрипка в оркестре."
второй дом,"Лида как-то обмолвилась, что каждый сотрудник фирмы должен что-то приносить в офис, ведь домой мы всегда что-то приносим, а фирма - наш второй дом!"
выбросить на помойку,"Многие полагают, что, встав на стезю крутого бизнеса, нужно всю эту ветошь выбросить на помойку."
вывернуть наизнанку,"Максим понял, что находится в ловушке, что контакт сделается возможным только тогда, когда ему удастся буквально вывернуть наизнанку естественные представления, складывавшиеся тысячелетиями."
выворачивает наизнанку,"Казалось, выворачивает наизнанку."
выворачивать наизнанку,"Плохо, когда автор, мучимый недостатком воображения или просто резвостью и вседозволенностью творца, начинает выворачивать наизнанку устоявшиеся романные реалии: в предпоследней книге Джуффин вдруг из ""хорошего"" становится ""плохим"", ""дружба"" оборачивается игрой в кошки-мышки... Прием-то расхожий, многие им баловались, вплоть до Желязны... Но слишком много вкуса и такта нужно, чтобы не убить этим читательское доверие... Еще кое-что отвращает..."
выдавать черное за белое,"Поднатаскался, пожив в европейских столицах, в искусстве выдавать черное за белое"
вырвать с корнем,"Отвращение ваше - это остаток любви к Масалитинову, которую надо вырвать с корнем."
выше себя,"Ему, никого выше себя не"
гладить по голове,"Естественно, что при такой официальной жесткости к перебежчикам со стороны советских властей его не могли погладить по голове, несмотря на прошлые заслуги."
глаз да глаз,"Ротного нет, а за славянами глаз да глаз нужен..."
глаза открылись,"-- Да, -- ответил я, -- мои глаза открылись!"
